province,Latitude,Longitude
,27.734332,102.16002
,27.889611,102.278281
,27.722471,102.23697
,27.8608,102.1506
,27.839688,102.153924
,27.8608,102.1506
,27.971362,102.176382
,27.783253,102.158778
,27.852387,102.263828
,27.582867,102.200065
,28.160341,100.855031
,27.954544,101.264726
,26.66198,102.24325
,26.657362,102.24671
,26.706909,102.249932
,26.668967,102.254015
,26.157117,102.027916
,26.170166,101.971687
,26.13029,101.903196
,26.449186,102.263971
,27.030627,102.261931
,26.706909,102.249932
,26.556152,102.204909
,26.668967,102.254015
,26.279763,101.971576
,26.668967,102.254015
,26.631621,102.263461
,26.662465,102.222448
,26.396106,102.18498
